2021-10-30 14:53:36
[[61529.255, 12229.574, 63451.383], [56998.044, 10845.604, 353907.947], [57332.308, 10942.357, 337557.273], [57465.074, 10968.683, 150235.251], [61526.514, 12228.9, 63722.775], [57544.445, 10987.236, 137186.865], [60954.91, 12076.017, 64028.071], [60559.994, 12083.764, 63868.443], [58907.926, 11556.823, 102013.647], [57952.794, 11127.814, 136332.188], [59078.747, 11468.779, 102244.544], [57225.808, 10905.561, 344554.118], [57931.473, 11254.545, 136277.212], [59687.887, 11665.907, 85985.572], [59531.278, 11758.796, 80261.251], [60342.255, 11877.408, 74529.704], [58712.137, 11357.813, 106845.232], [59222.134, 11658.564, 93234.77], [60044.216, 11919.37, 76304.849], [60473.32, 11934.831, 73306.907], [58286.525, 11232.367, 127986.63], [58138.516, 11189.16, 128919.296], [58505.487, 11301.628, 118532.286], [59475.929, 11614.685, 92172.122], [58610.937, 11327.928, 113166.507], [58049.978, 11161.838, 131322.933], [59408.788, 11712.709, 88108.904], [59035.02, 11597.753, 98122.263], [59927.944, 11738.227, 82634.638], [58963.52, 11575.064, 99490.327], [57275.091, 10925.535, 341701.043], [59322.622, 11689.68, 90425.576], [57935.074, 11256.617, 135861.091], [60890.466, 12053.981, 65962.875], [60706.737, 11983.345, 70947.167], [59323.426, 11689.762, 90367.079], [59529.342, 11758.281, 82620.983], [60717.789, 12017.824, 67945.951], [58192.022, 11335.896, 124198.708], [57520.345, 10985.594, 142429.15], [60774.959, 12046.552, 66460.344], [58306.991, 11239.402, 120571.506], [58708.034, 11357.433, 108621.098], [57993.723, 11139.358, 133281.407], [59879.098, 11720.467, 84419.278], [59848.556, 11858.76, 76499.642], [59047.722, 11602.116, 95430.505], [58618.752, 11331.359, 111932.889], [57992.508, 11138.872, 133426.325], [57485.034, 10974.006, 147415.124], [60766.282, 12001.575, 67207.259], [60335.451, 12005.651, 70675.367], [59043.271, 11455.766, 105634.992], [59787.969, 11840.668, 79110.786], [60518.124, 12061.089, 68750.46], [59927.265, 11737.857, 82730.298], [58253.144, 11348.052, 117459.475], [60638.799, 11966.275, 71782.466], [59069.287, 11608.572, 93260.616], [60546.567, 11961.216, 72033.721], [59745.032, 11845.733, 79791.445], [60264.183, 11993.025, 74329.114], [59059.026, 11462.812, 105057.029], [60656.681, 11994.608, 71727.351], [60490.526, 11942.337, 72997.199], [58444.954, 11409.592, 109304.315], [58395.155, 11402.848, 112567.958], [58341.448, 11376.984, 113031.55], [57274.478, 10925.141, 342318.51], [60114.398, 11789.744, 78757.109], [57482.98, 10970.509, 148526.536], [58217.867, 11345.691, 123150.442], [59323.592, 11542.905, 100454.27]]
[6, 11, 3, 4, 1, 6, 4, 0, 11, 6, 2, 6, 11, 0, 3, 4, 3, 1, 11, 9, 3, 6, 10, 5, 0, 6, 8, 2, 3, 6, 2, 5, 9, 3, 0, 9, 2, 7, 10, 0, 11, 9, 7, 3]
[0, 11, 7, 1, 4, 7, 10, 0, 4, 0, 5, 4, 5, 10, 2, 9, 7, 10, 8, 11, 7, 8, 7, 2, 10, 1, 4, 5, 10, 7, 4, 1, 10, 5, 2, 7, 6, 4, 9, 8, 3, 0, 1, 10]
[2, 8, 10, 9, 2, 9, 2, 3, 2, 6, 7, 1, 1, 1, 9, 7, 3, 11, 10, 9, 2, 0, 3, 9, 10, 5, 0, 11, 2, 1, 8, 10, 1, 1, 3, 0, 5, 5, 2, 10, 0, 3, 1, 10]
[0, 11, 7, 1, 4, 7, 10, 0, 4, 0, 5, 4, 5, 10, 2, 9, 7, 10, 8, 11, 7, 8, 7, 2, 10, 1, 4, 5, 10, 7, 4, 1, 10, 5, 2, 7, 5, 4, 9, 8, 3, 0, 1, 3]
[6, 11, 3, 4, 1, 6, 4, 0, 11, 6, 2, 6, 11, 0, 3, 4, 3, 1, 11, 9, 3, 6, 10, 5, 0, 6, 8, 2, 3, 6, 2, 5, 9, 3, 0, 9, 2, 7, 10, 0, 11, 9, 9, 3]
[0, 11, 7, 1, 4, 7, 3, 0, 4, 0, 5, 4, 5, 10, 2, 9, 7, 10, 8, 11, 7, 8, 7, 2, 10, 1, 4, 5, 10, 7, 4, 11, 10, 5, 2, 7, 4, 4, 9, 8, 1, 0, 1, 3]
[9, 11, 8, 7, 0, 1, 4, 3, 9, 6, 2, 6, 11, 0, 3, 4, 3, 8, 10, 2, 3, 3, 3, 3, 11, 6, 9, 10, 6, 4, 7, 6, 9, 6, 0, 8, 2, 2, 1, 0, 2, 9, 3, 3]
[2, 2, 5, 1, 4, 2, 3, 4, 8, 3, 6, 11, 7, 1, 1, 8, 10, 4, 2, 2, 3, 2, 9, 0, 11, 10, 11, 11, 6, 5, 7, 3, 0, 7, 0, 6, 6, 0, 2, 7, 6, 6, 2, 11]
[9, 2, 5, 1, 9, 1, 6, 4, 8, 3, 0, 8, 7, 5, 2, 8, 10, 7, 2, 7, 9, 2, 9, 3, 4, 10, 0, 2, 6, 7, 7, 8, 2, 9, 7, 6, 2, 0, 9, 0, 0, 6, 8, 11]
[8, 11, 1, 1, 3, 10, 11, 0, 4, 0, 5, 4, 5, 10, 7, 9, 7, 10, 8, 11, 7, 8, 8, 2, 10, 11, 1, 7, 10, 7, 4, 0, 10, 10, 2, 5, 7, 4, 9, 11, 3, 0, 9, 3]
[3, 11, 1, 1, 0, 6, 11, 0, 4, 0, 5, 4, 0, 9, 2, 9, 7, 8, 8, 11, 7, 0, 1, 2, 10, 1, 1, 5, 11, 7, 4, 1, 10, 6, 2, 7, 7, 4, 6, 11, 2, 0, 9, 3]
[2, 8, 10, 9, 2, 9, 2, 1, 2, 6, 7, 1, 1, 1, 9, 7, 3, 11, 10, 9, 2, 0, 3, 9, 10, 5, 0, 1, 2, 1, 8, 10, 1, 1, 3, 9, 5, 5, 2, 10, 0, 3, 1, 10]
[7, 10, 9, 10, 6, 8, 3, 9, 2, 0, 7, 0, 5, 10, 9, 1, 3, 0, 3, 9, 10, 8, 3, 9, 10, 7, 11, 5, 10, 9, 9, 10, 8, 7, 9, 10, 10, 11, 9, 9, 5, 6, 9, 11]
[4, 11, 8, 4, 5, 1, 6, 3, 7, 6, 2, 6, 11, 3, 3, 4, 3, 3, 9, 2, 7, 7, 10, 7, 0, 6, 8, 2, 3, 4, 7, 5, 9, 9, 0, 10, 2, 2, 11, 5, 4, 9, 7, 3]
[9, 6, 5, 1, 7, 1, 6, 4, 7, 2, 0, 0, 7, 5, 2, 8, 10, 8, 9, 0, 3, 2, 9, 11, 4, 10, 11, 2, 6, 7, 3, 9, 2, 9, 7, 6, 6, 0, 9, 4, 0, 6, 2, 11]
[3, 11, 0, 4, 9, 1, 4, 3, 8, 6, 2, 6, 11, 0, 3, 4, 3, 8, 9, 2, 3, 7, 10, 7, 0, 6, 8, 2, 3, 4, 7, 5, 9, 3, 0, 2, 2, 2, 11, 4, 4, 9, 7, 3]
[7, 11, 7, 1, 4, 7, 11, 0, 4, 0, 5, 4, 5, 10, 2, 9, 7, 6, 8, 11, 7, 1, 3, 2, 10, 11, 4, 5, 6, 7, 4, 6, 7, 7, 2, 7, 7, 0, 9, 11, 3, 0, 9, 3]
[9, 2, 5, 1, 7, 1, 2, 4, 8, 3, 0, 8, 7, 1, 2, 8, 10, 11, 2, 8, 3, 2, 3, 3, 11, 10, 11, 2, 11, 7, 7, 8, 4, 7, 7, 6, 6, 0, 9, 0, 0, 6, 1, 11]
[2, 2, 5, 1, 2, 2, 2, 4, 8, 3, 0, 11, 7, 1, 1, 8, 10, 4, 2, 8, 3, 2, 9, 0, 11, 10, 11, 11, 8, 5, 7, 3, 0, 7, 0, 6, 6, 0, 9, 7, 0, 6, 2, 11]
[6, 11, 8, 4, 1, 6, 4, 3, 11, 6, 2, 7, 11, 0, 3, 1, 3, 1, 11, 9, 6, 6, 10, 5, 0, 6, 8, 2, 3, 4, 11, 5, 9, 3, 0, 10, 2, 2, 10, 4, 11, 9, 7, 3]
[7, 11, 7, 1, 0, 10, 11, 0, 4, 6, 5, 4, 5, 10, 2, 9, 7, 10, 8, 11, 7, 8, 9, 1, 10, 11, 1, 5, 10, 7, 4, 1, 6, 5, 2, 7, 7, 4, 9, 11, 3, 0, 9, 3]
[7, 6, 7, 1, 11, 10, 11, 0, 4, 0, 5, 4, 5, 1, 2, 9, 7, 10, 8, 11, 7, 8, 7, 2, 10, 11, 1, 5, 10, 7, 4, 1, 0, 5, 2, 7, 7, 4, 9, 11, 3, 0, 9, 3]
