[array([0.74057941, 0.59148517, 0.57934754, 0.40454953, 0.66345632,
       0.72926373, 0.05996789, 0.38029681, 0.17868511, 0.68156789]), array([0.55586895, 0.52835083, 0.23348008, 0.43368001, 0.50898167,
       0.84963271, 0.6627149 , 0.89351363, 0.4044002 , 0.79974242]), array([0.63107421, 0.43591012, 0.48572622, 0.7730271 , 0.94889773,
       0.50089074, 0.04073658, 0.99222758, 0.62657743, 0.95681182]), array([0.41372178, 0.72535771, 0.43547881, 0.95138348, 0.80839806,
       0.82880756, 0.55223362, 0.34932534, 0.14700586, 0.63518448]), array([0.73521399, 0.93418186, 0.86986448, 0.57040804, 0.81777899,
       0.74232743, 0.38759273, 0.67268742, 0.39539516, 0.01791301]), array([0.94969901, 0.91300271, 0.51666749, 0.82658166, 0.6146624 ,
       0.81898627, 0.92412771, 0.83043663, 0.91793477, 0.72525171]), array([0.55586895, 0.52835083, 0.23348008, 0.43368001, 0.50898167,
       0.84963271, 0.6627149 , 0.89351363, 0.4044002 , 0.79974242]), array([0.59612597, 0.7237256 , 0.32400434, 0.70602679, 0.33671426,
       0.21448563, 0.73971484, 0.70508123, 0.08076203, 0.5447943 ]), array([0.41372178, 0.72535771, 0.43547881, 0.95138348, 0.80839806,
       0.82880756, 0.55223362, 0.34932534, 0.14700586, 0.63518448]), array([0.24793513, 0.84451134, 0.47041348, 0.99008507, 0.47811982,
       0.50270605, 0.25120956, 0.10602592, 0.1384973 , 0.39070857]), array([0.3720615 , 0.70361393, 0.85657936, 0.86584821, 0.74065177,
       0.70425598, 0.41230364, 0.50240658, 0.26406547, 0.68630952]), array([0.27581077, 0.93640084, 0.54478893, 0.71216122, 0.80120843,
       0.60665707, 0.22017736, 0.01246483, 0.70503009, 0.07699601]), array([0.63107421, 0.43591012, 0.48572622, 0.7730271 , 0.94889773,
       0.50089074, 0.04073658, 0.99222758, 0.62657743, 0.95681182]), array([0.98932187, 0.57840836, 0.18252608, 0.73431798, 0.00869679,
       0.68309715, 0.66190894, 0.76930743, 0.67268212, 0.74424626]), array([0.94969901, 0.91300271, 0.51666749, 0.82658166, 0.6146624 ,
       0.81898627, 0.92412771, 0.83043663, 0.91793477, 0.72525171]), array([0.24793513, 0.84451134, 0.47041348, 0.99008507, 0.47811982,
       0.50270605, 0.25120956, 0.10602592, 0.1384973 , 0.39070857]), array([0.96589523, 0.60437419, 0.5004732 , 0.70147901, 0.88287262,
       0.1632854 , 0.54827839, 0.84323897, 0.9372359 , 0.84428613]), array([0.82293762, 0.41676195, 0.09781555, 0.417553  , 0.39324282,
       0.85535122, 0.44185048, 0.47418462, 0.32654811, 0.94303445]), array([0.63107421, 0.43591012, 0.48572622, 0.7730271 , 0.94889773,
       0.50089074, 0.04073658, 0.99222758, 0.62657743, 0.95681182]), array([0.74057941, 0.59148517, 0.57934754, 0.40454953, 0.66345632,
       0.72926373, 0.05996789, 0.38029681, 0.17868511, 0.68156789]), array([0.73521399, 0.93418186, 0.86986448, 0.57040804, 0.81777899,
       0.74232743, 0.38759273, 0.67268742, 0.39539516, 0.01791301]), array([0.24793513, 0.84451134, 0.47041348, 0.99008507, 0.47811982,
       0.50270605, 0.25120956, 0.10602592, 0.1384973 , 0.39070857]), array([0.96589523, 0.60437419, 0.5004732 , 0.70147901, 0.88287262,
       0.1632854 , 0.54827839, 0.84323897, 0.9372359 , 0.84428613]), array([0.50693107, 0.7787119 , 0.46639425, 0.98161265, 0.24580619,
       0.18785483, 0.7944297 , 0.12252222, 0.37630527, 0.74129369]), array([0.98932187, 0.57840836, 0.18252608, 0.73431798, 0.00869679,
       0.68309715, 0.66190894, 0.76930743, 0.67268212, 0.74424626]), array([0.94969901, 0.91300271, 0.51666749, 0.82658166, 0.6146624 ,
       0.81898627, 0.92412771, 0.83043663, 0.91793477, 0.72525171]), array([0.50693107, 0.7787119 , 0.46639425, 0.98161265, 0.24580619,
       0.18785483, 0.7944297 , 0.12252222, 0.37630527, 0.74129369]), array([0.84754051, 0.3737855 , 0.47616553, 0.09224253, 0.22037763,
       0.63744282, 0.06063538, 0.2618745 , 0.63540367, 0.12068495]), array([0.3720615 , 0.70361393, 0.85657936, 0.86584821, 0.74065177,
       0.70425598, 0.41230364, 0.50240658, 0.26406547, 0.68630952]), array([0.27581077, 0.93640084, 0.54478893, 0.71216122, 0.80120843,
       0.60665707, 0.22017736, 0.01246483, 0.70503009, 0.07699601]), array([0.34429284, 0.16626092, 0.18261403, 0.43370248, 0.67777147,
       0.94552409, 0.1663001 , 0.75325572, 0.31983973, 0.57662384]), array([0.79345965, 0.86343422, 0.63264545, 0.707194  , 0.47733469,
       0.76693806, 0.6767821 , 0.94407109, 0.51757082, 0.83510528]), array([0.82293762, 0.41676195, 0.09781555, 0.417553  , 0.39324282,
       0.85535122, 0.44185048, 0.47418462, 0.32654811, 0.94303445]), array([0.80080763, 0.05059463, 0.4263067 , 0.22160925, 0.34931233,
       0.60859854, 0.65715302, 0.11502399, 0.32736247, 0.82256626]), array([0.54865798, 0.93689014, 0.65686239, 0.8437055 , 0.90209955,
       0.90347451, 0.6389752 , 0.55399408, 0.54643978, 0.98686763]), array([0.69489323, 0.78536645, 0.14860427, 0.74440964, 0.32988552,
       0.9935481 , 0.64987006, 0.24920583, 0.40984161, 0.94747364]), array([0.98932187, 0.57840836, 0.18252608, 0.73431798, 0.00869679,
       0.68309715, 0.66190894, 0.76930743, 0.67268212, 0.74424626]), array([0.96589523, 0.60437419, 0.5004732 , 0.70147901, 0.88287262,
       0.1632854 , 0.54827839, 0.84323897, 0.9372359 , 0.84428613]), array([0.84754051, 0.3737855 , 0.47616553, 0.09224253, 0.22037763,
       0.63744282, 0.06063538, 0.2618745 , 0.63540367, 0.12068495]), array([0.27581077, 0.93640084, 0.54478893, 0.71216122, 0.80120843,
       0.60665707, 0.22017736, 0.01246483, 0.70503009, 0.07699601]), array([0.79345965, 0.86343422, 0.63264545, 0.707194  , 0.47733469,
