2022-07-13 16:12:25
[[317, 6390], [256, 11010], [351, 4200], [266, 9960], [268, 9800], [304, 7110], [274, 9360], [267, 9880], [284, 8570], [301, 7190], [302, 7140], [283, 8600], [248, 11690], [282, 8680], [303, 7130], [348, 4560], [279, 9140], [366, 3970], [285, 8220], [281, 8760], [300, 7280], [276, 9300], [272, 9530], [363, 4180], [341, 5270], [290, 8190], [292, 8170], [296, 7810], [297, 7600], [298, 7420], [339, 5600], [306, 7040], [257, 10950], [316, 6560], [293, 7920], [337, 5980], [308, 6820], [328, 6140], [321, 6350], [374, 3600], [312, 6700]]
([19, 4, 19, 12, 14, 7, 5, 1, 0, 8, 2, 14, 3, 18, 3, 7, 15, 15, 10, 1, 5, 16, 0, 4, 6, 1, 11, 10, 8, 10, 14, 8, 13, 14, 18, 11, 8, 1, 13, 10, 17, 12, 18, 18, 19, 0, 0, 9, 12, 19, 4, 19, 10, 9, 9, 12, 2, 8, 14, 13, 18, 2, 17, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 2, 2, 1, 0, 3, 0, 1, 0, 2, 3, 1, 0, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 16, 19, 12, 14, 9, 7, 1, 7, 4, 14, 3, 8, 18, 3, 15, 10, 15, 0, 1, 2, 0, 6, 16, 1, 9, 10, 8, 10, 14, 8, 13, 14, 11, 5, 11, 18, 8, 1, 17, 12, 13, 10, 19, 18, 18, 4, 12, 19, 19, 16, 11, 5, 4, 12, 9, 0, 5, 10, 8, 16, 17, 0, 14, 13, 9, 3, 11, 15, 17, 12, 2, 11, 18, 5, 13, 15, 6, 2, 6, 7, 4, 6, 3, 9, 15, 7, 3, 17, 16, 6, 13, 1, 2, 4, 2, 5, 0, 17, 7], [1, 1, 0, 0, 2, 1, 4, 0, 1, 2, 0, 0, 1, 0, 0, 1, 2, 3, 0, 1, 1, 0, 3, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 1, 0, 2, 0, 3, 2, 1, 0, 1, 0, 2, 1, 0, 0, 0, 1, 4, 1, 0, 3, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 4, 0, 0, 1, 1, 1, 1, 0, 3, 0, 1, 0, 1, 0, 1, 0], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([18, 16, 14, 12, 12, 1, 7, 4, 14, 12, 12, 7, 8, 5, 5, 10, 15, 2, 1, 15, 3, 6, 1, 16, 11, 10, 10, 8, 14, 14, 8, 13, 11, 18, 0, 19, 1, 8, 17, 18, 10, 13, 0, 3, 4, 0, 0, 9, 4, 19, 16, 19, 9, 9, 10, 17, 13, 14, 3, 8, 16, 11, 12, 5, 2, 15, 3, 5, 17, 11, 9, 13, 18, 2, 18, 6, 11, 15, 6, 4, 0, 7, 6, 19, 19, 9, 15, 17, 6, 16, 3, 13, 5, 1, 4, 2, 2, 7, 17, 7], [1, 0, 0, 0, 2, 1, 4, 0, 1, 2, 0, 0, 1, 0, 0, 1, 2, 3, 0, 1, 1, 0, 3, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 1, 0, 2, 0, 3, 2, 1, 0, 2, 0, 2, 1, 0, 0, 0, 1, 4, 1, 0, 3, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 4, 0, 1, 1, 0, 1, 1, 3, 3, 0, 1, 0, 1, 0, 1, 0], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 5, 1, 18, 2, 14, 0, 7, 3, 8, 15, 10, 1, 3, 5, 15, 16, 4, 6, 1, 0, 19, 8, 10, 10, 18, 14, 11, 14, 18, 18, 11, 8, 1, 17, 13, 8, 12, 10, 13, 0, 9, 0, 19, 4, 12, 18, 9, 9, 19, 2, 12, 14, 10, 8, 2, 17, 13, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 2, 2, 1, 0, 3, 0, 1, 0, 2, 3, 1, 0, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 5, 1, 0, 2, 14, 8, 3, 7, 15, 18, 15, 3, 16, 1, 10, 5, 4, 0, 1, 6, 8, 10, 8, 10, 14, 13, 11, 14, 18, 11, 18, 8, 1, 17, 12, 13, 18, 19, 10, 0, 0, 12, 19, 4, 19, 9, 18, 9, 12, 2, 13, 9, 14, 8, 2, 17, 10, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 2, 2, 1, 0, 3, 0, 1, 0, 2, 3, 1, 0, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 5, 1, 18, 2, 14, 8, 3, 7, 15, 15, 10, 3, 1, 0, 5, 16, 4, 6, 1, 8, 8, 11, 10, 14, 13, 18, 14, 11, 18, 18, 8, 1, 17, 12, 13, 19, 10, 10, 0, 0, 9, 12, 19, 4, 19, 18, 9, 9, 12, 2, 13, 14, 8, 2, 17, 0, 10, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 1, 0, 3, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 2, 2, 1, 0, 3, 0, 1, 0, 2, 3, 1, 0, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 5, 1, 18, 2, 14, 8, 7, 3, 15, 10, 15, 1, 3, 5, 0, 16, 4, 6, 1, 10, 8, 10, 8, 13, 18, 14, 11, 14, 18, 18, 11, 8, 1, 17, 12, 13, 10, 19, 0, 0, 9, 12, 19, 4, 19, 18, 9, 9, 12, 2, 13, 14, 10, 8, 2, 17, 0, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 2, 2, 1, 0, 3, 0, 1, 0, 2, 3, 1, 0, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 5, 1, 0, 18, 2, 14, 7, 8, 3, 15, 10, 1, 3, 15, 5, 16, 0, 4, 6, 19, 1, 8, 10, 18, 14, 10, 11, 8, 14, 13, 18, 8, 18, 11, 1, 17, 12, 10, 13, 0, 0, 19, 9, 12, 19, 4, 18, 9, 9, 2, 12, 14, 10, 8, 2, 13, 17, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 2, 2, 1, 0, 3, 0, 1, 0, 2, 3, 1, 0, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 5, 1, 18, 2, 14, 8, 3, 7, 15, 10, 15, 3, 1, 5, 16, 9, 4, 6, 1, 10, 8, 10, 14, 8, 11, 14, 13, 18, 11, 18, 18, 8, 1, 17, 12, 13, 10, 19, 0, 0, 9, 12, 19, 4, 19, 18, 9, 0, 12, 2, 14, 8, 10, 13, 2, 17, 0, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 1, 0, 2, 0, 3, 2, 1, 0, 1, 0, 2, 1, 0, 0, 0, 1, 4, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 5, 1, 0, 2, 14, 18, 8, 3, 7, 15, 10, 15, 3, 1, 5, 16, 0, 6, 1, 19, 4, 8, 10, 10, 8, 14, 11, 14, 13, 18, 11, 8, 1, 18, 18, 17, 12, 10, 13, 0, 0, 19, 9, 12, 19, 4, 18, 9, 9, 2, 12, 14, 10, 8, 2, 13, 17, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 2, 2, 1, 0, 3, 0, 1, 0, 2, 3, 1, 0, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
